    0: \x80 PROTO      2
140799: X            BINUNICODE 'yuri_exclusive2_2_ch22_a0dcfa6e'
140835: r            LONG_BINPUT 4424
140840: X            BINUNICODE 'ch3_end_yuri_3d2e38f5'
140866: r            LONG_BINPUT 4425
140871: X            BINUNICODE 'ch3_n_good_5345b744'
140895: r            LONG_BINPUT 4426
140900: X            BINUNICODE 'ch0_main_aded22ad'
140922: r            LONG_BINPUT 4427
140927: X            BINUNICODE 'ch3_start_yuri_1e1d3da7'
140955: r            LONG_BINPUT 4428
140960: X            BINUNICODE 'ch40_main_4fe8273d'
140983: r            LONG_BINPUT 4429
140988: X            BINUNICODE 'ch23_main_3259bf54'
141011: r            LONG_BINPUT 4430
141016: X            BINUNICODE 'ch4_exclusive_yuri_c2c620fb'
141048: r            LONG_BINPUT 4431
141053: X            BINUNICODE 'ch1_end_64c0a3eb'
141074: r            LONG_BINPUT 4432
141079: X            BINUNICODE 'ch0_main_e47a0e88'
141101: r            LONG_BINPUT 4433
141106: X            BINUNICODE 'ch3_end_yuri_0b42cf34'
141132: r            LONG_BINPUT 4434
141137: X            BINUNICODE 'ch2_n_good_sharedwithch3_bc6d3c5f'
141175: r            LONG_BINPUT 4435
141180: X            BINUNICODE 'ch22_main_507dcdd3'
141203: r            LONG_BINPUT 4436
141208: X            BINUNICODE 'ch3_end_148978dd'
141229: r            LONG_BINPUT 4437
141234: X            BINUNICODE 'yuri_exclusive_2_ch3_92fa2786'
141268: r            LONG_BINPUT 4438
141273: X            BINUNICODE 'ch3_end_yuri_240402ee'
141299: r            LONG_BINPUT 4439
141304: X            BINUNICODE 'ch0_main_0a3aa08f'
141326: r            LONG_BINPUT 4440
141331: X            BINUNICODE 'ch2_s_shared_eed9b3b6'
141357: r            LONG_BINPUT 4441
141362: X            BINUNICODE 'ch0_main_d1e9e5c9'
141384: r            LONG_BINPUT 4442
141389: X            BINUNICODE 'ch3_end_8b0b965e'
141410: r            LONG_BINPUT 4443
141415: X            BINUNICODE 'sayori_exclusive_1_08daea23'
141447: r            LONG_BINPUT 4444
141452: X            BINUNICODE 'ch2_main_d6e7d28c'
141474: r            LONG_BINPUT 4445
141479: X            BINUNICODE 'ch1_end_0ea3372f'
141500: r            LONG_BINPUT 4446
141505: X            BINUNICODE 'ch0_main_fa55ff2a'
141527: r            LONG_BINPUT 4447
141532: X            BINUNICODE 'ch1_s_med_e4c57903'
141555: r            LONG_BINPUT 4448
141560: X            BINUNICODE 'sayori_exclusive_2_4f04f7f7'
141592: r            LONG_BINPUT 4449
141597: X            BINUNICODE 'ch30_end_2_e8d72d4c'
141621: r            LONG_BINPUT 4450
141626: X            BINUNICODE 'ch3_main_7806befb'
141648: r            LONG_BINPUT 4451
141653: X            BINUNICODE 'ch3_s_good_534eeda5'
141677: r            LONG_BINPUT 4452
141682: X            BINUNICODE 'ch4_exclusive_yuri_6b6d95e8'
141714: r            LONG_BINPUT 4453
141719: X            BINUNICODE 'ch2_main_5c35ac2a'
141741: r            LONG_BINPUT 4454
141746: X            BINUNICODE 'yuri_exclusive2_2_ch23_74f96658'
141782: r            LONG_BINPUT 4455
141787: X            BINUNICODE 'ch4_exclusive_yuri_742c38fe'
141819: r            LONG_BINPUT 4456
141824: X            BINUNICODE 'ch1_m_start_b46dbd55'
141849: r            LONG_BINPUT 4457
141854: X            BINUNICODE 'ch3_n_good_607f2dbb'
141878: r            LONG_BINPUT 4458
141883: X            BINUNICODE 'ch1_end_natsuki_4ddde058'
141912: r            LONG_BINPUT 4459
141917: X            BINUNICODE 'm_natsuki_3_c8d1fac8'
141942: r            LONG_BINPUT 4460
141947: X            BINUNICODE 'ch20_main2_7aac067b'
141971: r            LONG_BINPUT 4461
141976: X            BINUNICODE 'ch2_y_good_shared_661f416a'
142007: r            LONG_BINPUT 4462
142012: X            BINUNICODE 'yuri_exclusive_2_444e7092'
142042: r            LONG_BINPUT 4463
142047: X            BINUNICODE 'ch3_s_bad_de7d409a'
142070: r            LONG_BINPUT 4464
142075: X            BINUNICODE 'sayori_exclusive_2_e0ed16fc'
142107: r            LONG_BINPUT 4465
142112: X            BINUNICODE 'yuri_exclusive2_1_ch22_31f57b57'
142148: r            LONG_BINPUT 4466
142153: X            BINUNICODE 'ch4_exclusive_natsuki_0dfdcd09'
142188: r            LONG_BINPUT 4467
142193: X            BINUNICODE 'ch3_m_end_d33852a1'
142216: r            LONG_BINPUT 4468
142221: X            BINUNICODE 'ch0_main_62185db9'
142243: r            LONG_BINPUT 4469
142248: X            BINUNICODE 'ch2_end_ec402b9c'
142269: r            LONG_BINPUT 4470
142274: X            BINUNICODE 'ch4_exclusive_yuri_2bbeb240'
142306: r            LONG_BINPUT 4471
142311: X            BINUNICODE 'ch1_end_sayori_f4589107'
142339: r            LONG_BINPUT 4472
142344: X            BINUNICODE 'yuri_exclusive2_2_ch22_66238965'
142380: r            LONG_BINPUT 4473
142385: X            BINUNICODE 'ch2_end_e9e8055c'
142406: r            LONG_BINPUT 4474
142411: X            BINUNICODE 'm_sayori_1_e15e9640'
142435: r            LONG_BINPUT 4475
142440: X            BINUNICODE 'ch5_main_bf0874e3'
142462: r            LONG_BINPUT 4476
142467: X            BINUNICODE 'ch2_n_good_sharedwithch3_9a4f79a4'
142505: r            LONG_BINPUT 4477
142510: X            BINUNICODE 'ch4_main_1e3fd2be'
142532: r            LONG_BINPUT 4478
142537: X            BINUNICODE 'ch4_exclusive_natsuki_15edc139'
142572: r            LONG_BINPUT 4479
142577: X            BINUNICODE 'ch4_end_yes_f058e20c'
142602: r            LONG_BINPUT 4480
142607: X            BINUNICODE 'ch23_main_7050b825'
142630: r            LONG_BINPUT 4481
142635: X            BINUNICODE 'natsuki_exclusive_2_ch3_b068ef78'
142672: r            LONG_BINPUT 4482
142677: X            BINUNICODE 'ch1_n_end_8bc60d0a'
142700: r            LONG_BINPUT 4483
142705: X            BINUNICODE 'ch1_main_6897629e'
142727: r            LONG_BINPUT 4484
142732: X            BINUNICODE 'm_sayori_3_89783ca5'
142756: r            LONG_BINPUT 4485
142761: X            BINUNICODE 'ch2_s_end_3f1ca1d2'
142784: r            LONG_BINPUT 4486
142789: X            BINUNICODE 'ch40_main_b4264a81'
142812: r            LONG_BINPUT 4487
142817: X            BINUNICODE 'yuri_exclusive2_2_ch23_2cbb2905'
142853: r            LONG_BINPUT 4488
142858: X            BINUNICODE 'ch30_end_2_3cd34a6f'
142882: r            LONG_BINPUT 4489
142887: X            BINUNICODE 'ch4_exclusive_yuri_d68cfcd5'
142919: r            LONG_BINPUT 4490
142924: X            BINUNICODE 'ch2_y_good_shared_b0152027'
142955: r            LONG_BINPUT 4491
142960: X            BINUNICODE 'ch22_main_f7662201'
142983: r            LONG_BINPUT 4492
142988: X            BINUNICODE 'ch40_main_f6da251f'
143011: r            LONG_BINPUT 4493
143016: X            BINUNICODE 'ch5_main_5f524499'
143038: r            LONG_BINPUT 4494
143043: X            BINUNICODE 'yuri_exclusive2_2_ch22_4b80e874'
143079: r            LONG_BINPUT 4495
143084: X            BINUNICODE 'ch4_exclusive_natsuki_4ddb17ec'
143119: r            LONG_BINPUT 4496
143124: X            BINUNICODE 'ch3_end_02ca53a6'
143145: r            LONG_BINPUT 4497
143150: X            BINUNICODE 'ch2_m_end_4e571793'
143173: r            LONG_BINPUT 4498
143178: X            BINUNICODE 'yuri_exclusive2_1_ch22_91dcd78e'
143214: r            LONG_BINPUT 4499
143219: X            BINUNICODE 'ch2_m_end_a151287c'
143242: r            LONG_BINPUT 4500
143247: X            BINUNICODE 'sayori_exclusive_1_b05e7ba0'
143279: r            LONG_BINPUT 4501
143284: X            BINUNICODE 'ch3_end_yuri_12dbf8c7'
143310: r            LONG_BINPUT 4502
143315: X            BINUNICODE 'natsuki_exclusive_2_ch3_87c8fb04'
143352: r            LONG_BINPUT 4503
143357: X            BINUNICODE 'ch1_main_067cb0c1'
143379: r            LONG_BINPUT 4504
143384: X            BINUNICODE 'ch3_end_40bd1ea9'
143405: r            LONG_BINPUT 4505
143410: X            BINUNICODE 'ch4_exclusive_natsuki_afe013d6'
143445: r            LONG_BINPUT 4506
143450: X            BINUNICODE 'ch4_exclusive_yuri_4a73dfe6'
143482: r            LONG_BINPUT 4507
143487: X            BINUNICODE 'ch4_exclusive_yuri_b805585e'
143519: r            LONG_BINPUT 4508
143524: X            BINUNICODE 'ch1_y_end_5a86862f'
143547: r            LONG_BINPUT 4509
143552: X            BINUNICODE 'ch2_s_good_7385e272'
143576: r            LONG_BINPUT 4510
143581: X            BINUNICODE 'yuri_exclusive2_2_ch22_701aa4c1'
143617: r            LONG_BINPUT 4511
143622: X            BINUNICODE 'ch3_end_yuri_cf30115f'
143648: r            LONG_BINPUT 4512
143653: X            BINUNICODE 'ch4_exclusive_yuri_f6454750'
143685: r            LONG_BINPUT 4513
143690: X            BINUNICODE 'ch4_exclusive_natsuki_48d5b9aa'
143725: r            LONG_BINPUT 4514
143730: X            BINUNICODE 'm_natsuki_3_9a54b5e5'
143755: r            LONG_BINPUT 4515
143760: X            BINUNICODE 'ch22_y_good_shared_60fd42a2'
143792: r            LONG_BINPUT 4516
143797: X            BINUNICODE 'ch22_main_35dc00ff'
143820: r            LONG_BINPUT 4517
143825: X            BINUNICODE 'ch22_n_med_shared_f1b86d5c'
143856: r            LONG_BINPUT 4518
143861: X            BINUNICODE 'ch5_main_e9739dad'
143883: r            LONG_BINPUT 4519
143888: X            BINUNICODE 'sayori_exclusive_1_1d44c08f'
143920: r            LONG_BINPUT 4520
143925: X            BINUNICODE 'natsuki_exclusive_2_ch3_d9284456'
143962: r            LONG_BINPUT 4521
143967: X            BINUNICODE 'ch2_n_good_sharedwithch3_1b2e0949'
144005: r            LONG_BINPUT 4522
144010: X            BINUNICODE 'yuri_exclusive2_2_ch22_6056bfd3'
144046: r            LONG_BINPUT 4523
144051: X            BINUNICODE 'sayori_exclusive_2_a4b4ac63'
144083: r            LONG_BINPUT 4524
144088: X            BINUNICODE 'ch4_end_no_81d59952'
144112: r            LONG_BINPUT 4525
144117: X            BINUNICODE 'ch3_main_ab217aeb'
144139: r            LONG_BINPUT 4526
144144: X            BINUNICODE 'ch40_clearall_fda76630'
144171: r            LONG_BINPUT 4527
144176: X            BINUNICODE 'ch3_s_good_0e0f73ec'
144200: r            LONG_BINPUT 4528
144205: X            BINUNICODE 'ch2_end_ab263d04'
144226: r            LONG_BINPUT 4529
144231: X            BINUNICODE 'yuri_exclusive2_2_ch22_1ac81ad1'
144267: r            LONG_BINPUT 4530
144272: X            BINUNICODE 'ch1_y_end_5f1028e8'
144295: r            LONG_BINPUT 4531
144300: X            BINUNICODE 'ch3_end_61a14a34'
144321: r            LONG_BINPUT 4532
144326: X            BINUNICODE 'ch4_main_968d7c40'
144348: r            LONG_BINPUT 4533
144353: X            BINUNICODE 'ch4_exclusive_natsuki_5c37080e'
144388: r            LONG_BINPUT 4534
144393: X            BINUNICODE 'ch1_n_good_dc97139b'
144417: r            LONG_BINPUT 4535
144422: X            BINUNICODE 'ch4_exclusive_natsuki_4ca58c5b'
144457: r            LONG_BINPUT 4536
144462: X            BINUNICODE 'yuri_exclusive_1_9fa7e925'
144492: r            LONG_BINPUT 4537
144497: X            BINUNICODE 'ch3_end_monika_f0139694'
144525: r            LONG_BINPUT 4538
144530: X            BINUNICODE 'ch3_s_bad_a59ef9e9'
144553: r            LONG_BINPUT 4539
144558: X            BINUNICODE 'ch4_exclusive_yuri_0bcd6754'
144590: r            LONG_BINPUT 4540
144595: X            BINUNICODE 'ch5_main_7e7f0370'
144617: r            LONG_BINPUT 4541
144622: X            BINUNICODE 'menu_click_35d4e88d'
144646: r            LONG_BINPUT 4542
144651: X            BINUNICODE 'yuri_exclusive2_1_9de78180'
144682: r            LONG_BINPUT 4543
144687: X            BINUNICODE 'ch40_main_f1b6c589'
144710: r            LONG_BINPUT 4544
144715: X            BINUNICODE 'yuri_exclusive_1_79904e73'
144745: r            LONG_BINPUT 4545
144750: X            BINUNICODE 'ch2_end_4e3dc84c'
144771: r            LONG_BINPUT 4546
144776: X            BINUNICODE 'ch3_end_sayori_b9e57242'
144804: r            LONG_BINPUT 4547
144809: X            BINUNICODE 'ch3_main_70cf461c'
144831: r            LONG_BINPUT 4548
144836: X            BINUNICODE 'ch40_main_c7131ac3'
144859: r            LONG_BINPUT 4549
144864: X            BINUNICODE 'ch5_main_f8df116d'
144886: r            LONG_BINPUT 4550
144891: X            BINUNICODE 'ch4_exclusive_natsuki_06d5350a'
144926: r            LONG_BINPUT 4551
144931: X            BINUNICODE 'ch20_main2_d1e9e5c9'
144955: r            LONG_BINPUT 4552
144960: X            BINUNICODE 'ch3_end_natsuki_21d9dc91'
144989: r            LONG_BINPUT 4553
144994: X            BINUNICODE 'ch20_main2_3e48ae26'
145018: r            LONG_BINPUT 4554
145023: X            BINUNICODE 'ch20_main2_f7bd3d65'
145047: r            LONG_BINPUT 4555
145052: X            BINUNICODE 'ch2_n_bad_sharedwithch3_bc3ae6de'
145089: r            LONG_BINPUT 4556
145094: X            BINUNICODE 'ch2_end_66791e2a'
145115: r            LONG_BINPUT 4557
145120: X            BINUNICODE 'ch2_end_5b98b763'
145141: r            LONG_BINPUT 4558
145146: X            BINUNICODE 'ch22_m_end_d33852a1'
145170: r            LONG_BINPUT 4559
145175: X            BINUNICODE 'ch4_exclusive_yuri_779eaab5'
145207: r            LONG_BINPUT 4560
145212: X            BINUNICODE 'ch1_y_good_87f9f194'
145236: r            LONG_BINPUT 4561
145241: X            BINUNICODE 'sayori_exclusive_2_39600e47'
145273: r            LONG_BINPUT 4562
145278: X            BINUNICODE 'sayori_exclusive_2_1ac309ef'
145310: r            LONG_BINPUT 4563
145315: X            BINUNICODE 'ch1_end_9a6ca7e3'
145336: r            LONG_BINPUT 4564
145341: X            BINUNICODE 'ch2_main_b010dc9d'
145363: r            LONG_BINPUT 4565
145368: X            BINUNICODE 'yuri_exclusive_2_ch3_bd6ceeb4'
145402: r            LONG_BINPUT 4566
145407: X            BINUNICODE 'yuri_exclusive_2_ch3_f2565bf9'
145441: r            LONG_BINPUT 4567
145446: X            BINUNICODE 'natsuki_exclusive_1_446342e2'
145479: r            LONG_BINPUT 4568
145484: X            BINUNICODE 'ch40_main_39d8bc27'
145507: r            LONG_BINPUT 4569
145512: X            BINUNICODE 'ch4_exclusive_yuri_0137eca8'
145544: r            LONG_BINPUT 4570
145549: X            BINUNICODE 'ch4_main_cde4b14b'
145571: r            LONG_BINPUT 4571
145576: X            BINUNICODE 'yuri_exclusive_2_ch3_38b77528'
145610: r            LONG_BINPUT 4572
145615: X            BINUNICODE 'ch5_main_dbc1a352'
145637: r            LONG_BINPUT 4573
145642: X            BINUNICODE 'ch3_end_a4c7577e'
145663: r            LONG_BINPUT 4574
145668: X            BINUNICODE 'ch30_postpoem_81270b72'
145695: r            LONG_BINPUT 4575
145700: X            BINUNICODE 'ch4_exclusive_yuri_7a464969'
145732: r            LONG_BINPUT 4576
145737: X            BINUNICODE 'ch2_y_shared_7f01fce7'
145763: r            LONG_BINPUT 4577
145768: X            BINUNICODE 'ch4_exclusive_natsuki_c36c29ec'
145803: r            LONG_BINPUT 4578
145808: X            BINUNICODE 'yuri_exclusive2_2_ch23_80953160'
145844: r            LONG_BINPUT 4579
145849: X            BINUNICODE 'ch3_n_bad12_shared_27be8fb9'
145881: r            LONG_BINPUT 4580
145886: X            BINUNICODE 'ch3_y_end_special_d969f247'
145917: r            LONG_BINPUT 4581
145922: X            BINUNICODE 'ch4_exclusive_yuri_765dad15'
145954: r            LONG_BINPUT 4582
145959: X            BINUNICODE 'ch4_exclusive_natsuki_cae08608'
145994: r            LONG_BINPUT 4583
145999: X            BINUNICODE 'yuri_exclusive2_1_ch22_960cc2a4'
146035: r            LONG_BINPUT 4584
146040: X            BINUNICODE 'ch30_1_c433f988'
146060: r            LONG_BINPUT 4585
146065: X            BINUNICODE 'ch4_exclusive_yuri_b3405a90'
146097: r            LONG_BINPUT 4586
146102: X            BINUNICODE 'ch21_main_6ff88347'
146125: r            LONG_BINPUT 4587
146130: X            BINUNICODE 'ch2_m_start_23eb6a63'
146155: r            LONG_BINPUT 4588
146160: X            BINUNICODE 'ch2_n_good_sharedwithch3_5d9c392f'
146198: r            LONG_BINPUT 4589
146203: X            BINUNICODE 'ch4_exclusive_natsuki_18cb7261'
146238: r            LONG_BINPUT 4590
146243: X            BINUNICODE 'ch0_main_fb4dad3b'
146265: r            LONG_BINPUT 4591
146270: X            BINUNICODE 'yuri_exclusive_1_f6ee4da5'
146300: r            LONG_BINPUT 4592
146305: X            BINUNICODE 'ch4_end_yes_508a8705'
146330: r            LONG_BINPUT 4593
146335: X            BINUNICODE 'ch4_end_no_8d07612f'
146359: r            LONG_BINPUT 4594
146364: X            BINUNICODE 'ch0_main_98c7c1c1'
146386: r            LONG_BINPUT 4595
146391: X            BINUNICODE 'ch3_m_start_5361963f'
146416: r            LONG_BINPUT 4596
146421: X            BINUNICODE 'ch20_main2_6b8ceb25'
146445: r            LONG_BINPUT 4597
146450: X            BINUNICODE 'ch22_end_d32f6531'
146472: r            LONG_BINPUT 4598
146477: X            BINUNICODE 'yuri_exclusive2_2_ch23_35c52eb9'
146513: r            LONG_BINPUT 4599
146518: X            BINUNICODE 'ch40_main_d24bc72b'
146541: r            LONG_BINPUT 4600
146546: X            BINUNICODE 'ch3_end_natsuki_45c46c46'
146575: r            LONG_BINPUT 4601
146580: X            BINUNICODE 'ch1_main_301982d1'
146602: r            LONG_BINPUT 4602
146607: X            BINUNICODE 'ch21_m_start_5f9f46a2'
146633: r            LONG_BINPUT 4603
146638: X            BINUNICODE 'natsuki_exclusive_2_ch3_b12907fb'
146675: r            LONG_BINPUT 4604
146680: X            BINUNICODE 'ch3_end_natsuki_a51ccf38'
146709: r            LONG_BINPUT 4605
146714: X            BINUNICODE 'ch2_y_bad_6d46a01b'
146737: r            LONG_BINPUT 4606
146742: X            BINUNICODE 'ch1_s_end_66e312d4'
146765: r            LONG_BINPUT 4607
146770: X            BINUNICODE 'ch3_end_yuri_84bc3d23'
146796: r            LONG_BINPUT 4608
146801: X            BINUNICODE 'ch2_end_5bd30388'
146822: r            LONG_BINPUT 4609
146827: X            BINUNICODE 'ch21_end_daedfb90'
146849: r            LONG_BINPUT 4610
146854: X            BINUNICODE 'yuri_exclusive2_1_ch22_bdf7b243'
146890: r            LONG_BINPUT 4611
